year,pdf_url,source_url,domain,score,status,file_path
2005,https://www.selfstudys.com/sitepdfs/M1aJt5EJCYlkr96RSSwJ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2005/aiims-paper/81483,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2005_01_selfstudys.com.pdf
2005,https://www.selfstudys.com/sitepdfs/bZvIX9TTlG0fvmTPhAWJ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2005/aipmt-preliminary-paper/81482,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2005_02_selfstudys.com.pdf
2006,https://www.selfstudys.com/sitepdfs/FSgA9VukHIqvnSuDC7YB,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2006/aiims-paper/81481,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2006_01_selfstudys.com.pdf
2006,https://www.selfstudys.com/sitepdfs/3BVm0FjlH7dZLioDEfLP,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2006/aipmt-preliminary-paper/81480,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2006_02_selfstudys.com.pdf
2007,https://www.selfstudys.com/sitepdfs/m956QMpVwPQHei3ODfhv,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2007/aiims-paper/81479,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2007_01_selfstudys.com.pdf
2007,https://www.selfstudys.com/sitepdfs/JRRZMNN8GgZYXElZdLEw,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2007/aipmt-mains-paper/81478,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2007_02_selfstudys.com.pdf
2007,https://www.selfstudys.com/sitepdfs/zMI1DqZiUDi5rl9esy9c,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2007/aipmt-preliminary-paper/81477,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2007_03_selfstudys.com.pdf
2008,https://www.selfstudys.com/sitepdfs/WlwYAzrSd6DnthqSYwni,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2008/aiims-paper/81471,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2008_01_selfstudys.com.pdf
2008,https://www.selfstudys.com/sitepdfs/mKsKAzKRTWE6kWJNSenS,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2008/aipmt-mains-paper/81470,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2008_02_selfstudys.com.pdf
2008,https://www.selfstudys.com/sitepdfs/qobbaBj0pizzpj8fpXHV,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2008/aipmt-preliminary-paper/81469,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2008_03_selfstudys.com.pdf
2009,https://www.selfstudys.com/sitepdfs/sc0ZCzQi4QihqpS1hTlX,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2009/aiims-paper/81468,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2009_01_selfstudys.com.pdf
2009,https://www.selfstudys.com/sitepdfs/f6JANcMvNizyTrGk4I6u,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2009/aipmt-mains-paper/81467,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2009_02_selfstudys.com.pdf
2009,https://www.selfstudys.com/sitepdfs/j6bvFgVdN40IYi0VUNk7,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2009/aipmt-preliminary-paper/81466,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2009_03_selfstudys.com.pdf
2010,https://www.selfstudys.com/sitepdfs/FYMVBHBZ6eSO7raZqx06,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2010/aiims-paper/81465,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2010_01_selfstudys.com.pdf
2010,https://www.selfstudys.com/sitepdfs/gdPJenhRlMkvV634ogNB,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2010/aipmt-mains-paper/81464,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2010_02_selfstudys.com.pdf
2010,https://www.selfstudys.com/sitepdfs/EVrBzrlxTpJhfw8Qv9is,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2010/aipmt-preliminary-paper/81463,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2010_03_selfstudys.com.pdf
2011,https://www.selfstudys.com/sitepdfs/9zRDvwUZZma4YQy8MnIF,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2011/aiims-paper/81452,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2011_01_selfstudys.com.pdf
2011,https://www.selfstudys.com/sitepdfs/xh0cd4stLRYLO5DQBayz,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2011/aipmt-mains-paper/81451,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2011_02_selfstudys.com.pdf
2011,https://www.selfstudys.com/sitepdfs/zLmBvEqRfxB0J6WjqyyS,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2011/aipmt-preliminary-paper/81450,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2011_03_selfstudys.com.pdf
2012,https://www.selfstudys.com/sitepdfs/KlfjxeZHrL9ro7XLdDSw,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2012/aiims-paper/81449,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2012_01_selfstudys.com.pdf
2012,https://www.selfstudys.com/sitepdfs/QcqR2j5oBZjwYuMNYhfN,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2012/aipmt-mains-paper/81447,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2012_02_selfstudys.com.pdf
2012,https://www.selfstudys.com/sitepdfs/xymXbkBXrWAVWfDDDoLa,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2012/aipmt-preliminary-paper/81445,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2012_03_selfstudys.com.pdf
2013,https://www.selfstudys.com/sitepdfs/LkitmDMLTxZ1V8fwO01P,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2013/aiims-paper/81444,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2013_01_selfstudys.com.pdf
2013,https://www.selfstudys.com/sitepdfs/NOC26BtBbE4J7P09yrza,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2013/aipmt-ug-paper/81443,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2013_02_selfstudys.com.pdf
2014,https://www.selfstudys.com/sitepdfs/t5lZUw38kECYCEuFaia0,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2014/aipmt-ug-paper/81442,www.selfstudys.com,111,exists,data\neet_papers\papers\neet_2014_01_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/6zGfcdxgbVBRflT270ZX,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/neet-code-a-paper/81434,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2015_01_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/Pbg2NjJw2r0G9ryVJUkv,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/neet-code-b-paper/81432,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2015_02_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/wEd6SGfarYMKPOjAVCw0,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/neet-code-c-paper/81431,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2015_03_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/6ICak29meteHcDHXUpMa,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/neet-code-d-paper/81430,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2015_04_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/8QDpFVXCBWqiyhmXlAvd,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/aipmt-biology-paper/81441,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2015_05_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/V5VI3uaC00Ly72Seu9Va,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/aipmt-chemistry-paper/81440,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2015_06_selfstudys.com.pdf
2015,https://www.selfstudys.com/sitepdfs/f7UHYenWBkyNLHqRTHx7,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2015/aipmt-physics-paper/81439,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2015_07_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/RdspIx7wYhIgjA2phBMg,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-a-p-w-phase-i/81426,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2016_01_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/ZTVaejfT44zADmcZJS60,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-aa-phase-ii/81412,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2016_02_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/HXfK6vdswDBOeNV83dMS,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-b-q-x-phase-i/81425,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2016_03_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/oBx8X4105Q7NiZCzO4vf,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-c-r-y-phase-i/81424,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2016_04_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/iUlCYjvLdjC7yTjEeroW,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-d-s-z-phase-i/81414,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2016_05_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/XLrku143UX3UjeJasmFt,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-xx-phase-ii/81411,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2016_06_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/gPg3cN9u0UTjlpw1aMCY,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/neet-code-zz-phase-ii/81410,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2016_07_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/w4WYmDhLyx8UsqPvFaKW,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/aipmt-biology-paper/81429,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2016_08_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/tuX6zR04XlJicKWuQNmh,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/aipmt-chemistry-paper/81428,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2016_09_selfstudys.com.pdf
2016,https://www.selfstudys.com/sitepdfs/ZEEio1evboQ1c4skn8yE,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2016/aipmt-physics-paper/81427,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2016_10_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/h7bZ3qXK58pwrX8clHa1,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-code-a-paper/81406,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2017_01_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/3YJnubk7HNTTWh4ICWlG,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-code-b-paper/81405,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2017_02_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/RfF3w2Ec2KFZEKEvQC3D,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-code-c-paper/81404,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2017_03_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/9x165FPE9tjjhJNfdVw5,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-code-d-paper/81403,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2017_04_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/fvkpaTb15FcxisMxo36F,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-code-s-paper/81402,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2017_05_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/bYTYmNBLaU61Mnr1icB1,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-biology-paper/81409,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2017_06_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/ayPBlWvAxS4nfbHGJPV7,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-chemistry-paper/81408,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2017_07_selfstudys.com.pdf
2017,https://www.selfstudys.com/sitepdfs/wQdTbQtOIBWGAvjrJEZ6,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2017/neet-physics-paper/81407,www.selfstudys.com,111,ok,data\neet_papers\papers\neet_2017_08_selfstudys.com.pdf
2018,https://www.selfstudys.com/sitepdfs/r9SRjCv0KhmStRUqS81q,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2018/neet-code-aa-paper/93845,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2018_01_selfstudys.com.pdf
2018,https://www.selfstudys.com/sitepdfs/0jFSZo4rusg95uZYKhJJ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2018/neet-code-ee-paper/93844,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2018_02_selfstudys.com.pdf
2018,https://www.selfstudys.com/sitepdfs/HiFBHYwNebpRW3xQDo8a,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2018/neet-code-nn-paper/93843,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2018_03_selfstudys.com.pdf
2018,https://www.selfstudys.com/sitepdfs/CI62hAg3Uz0c5K7rWqlG,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2018/neet-code-pp-paper/93842,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2018_04_selfstudys.com.pdf
2018,https://www.selfstudys.com/sitepdfs/R04Z07xKPVi6zxx58cQ2,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2018/neet-code-ww-paper/93841,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2018_05_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/8ERlMfPz8biKRDkJe1Un,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-p1-paper-english/149961,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2019_01_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/nE4W7YIPei6WFOSAYvAZ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-p1-paper-hindi/149960,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2019_02_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/gzwzqOS3QnwnI6iG8oiS,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-p2-paper-english/149959,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2019_03_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/kQhd9xSdlxhuUvWuuwty,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-q1-paper-english/149958,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2019_04_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/iVdyueDwKl1IGLHIpMQB,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-q2-paper-english/149957,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_05_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/IFMsCTuPsAnNuWYPqPdA,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-r1-paper-english/149956,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_06_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/n84AmFWRIMJ8lWukwPjN,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-r1-paper-hindi/149955,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_07_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/68wtjTKDxA3CqdNIKi14,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-r3-paper-english-hindi/149954,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_08_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/UoX9XOlh0S2XDiEh9cHM,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-s1-paper-english/149953,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_09_selfstudys.com.pdf
2019,https://www.selfstudys.com/sitepdfs/VtzPwd5CEBOOKwsNy6tb,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-s1-paper-hindi/149952,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_10_selfstudys.com.pdf
