year,pdf_url,source_url,domain,score,status,file_path
2019,https://www.selfstudys.com/sitepdfs/scKOgJFFUWJ1ftUHgNUY,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2019/neet-code-s2-paper-english/149951,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2019_11_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/2AZtTZX5LsyIvSp78tDJ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-e1-paper-2020/343941,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2020_01_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/XnYYIO3JqcjZeBwHTjJg,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-e2-paper-2020/343940,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2020_02_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/2hhtSHo4VoiSYtor96AC,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-e3-paper-2020/343939,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2020_03_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/VR7gYHeZMJX8TaXRwdXM,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-e4-paper-2020/343938,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2020_04_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/A5VMB0CYd8qjPMig80eo,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-f1-paper-2020/343937,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_05_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/HMAtn189mIkCTm3qLo17,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-f2-paper-2020/343936,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_06_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/NQQPfU2nY2j79FlpUi0E,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-f3-paper-2020/343935,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_07_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/mHB2eYKDCh8v7hLlk2NX,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-g1-paper-2020/343934,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_08_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/Y0Q6wNBY3PWKlbpz2qYn,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-g2-paper-2020/343933,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_09_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/Evz06TqxXhlYZvkr97OO,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-g3-paper-2020/343932,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_10_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/eo5iNz7hUsL13OMMtaQG,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-g4-paper-2020/343931,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_11_selfstudys.com.pdf
2020,https://www.selfstudys.com/sitepdfs/iIDZtyXnoEsbjsrdP8Mu,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2020/neet-code-g5-paper-2020/343930,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2020_12_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/LaKwMdzCn6hDHrIkKmbm,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m1-paper-2021/522403,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2021_01_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/Phkakld9nwHDupe2t3XP,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m2-paper-2021/522402,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2021_02_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/hEv5kwKwqtotCFZTOnQL,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m3-paper-2021/522401,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2021_03_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/u8wFAEXBU5HqdNuEHY41,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m4-paper-2021/522400,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2021_04_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/Q1XgsMRmaxHEcnnAFT38,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m5-paper-2021/522399,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_05_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/A5pv2JujTTfkeopHAiXk,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-m6-paper-2021/522398,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_06_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/sEhusx296J0BnHH7xK9o,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-n1-paper-2021/522397,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_07_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/V4QavDthadBdEBLxJI9p,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-n2-paper-2021/522396,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_08_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/S6FtFVH3NFc2vPkHDjss,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-n3-paper-2021/522395,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_09_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/yfUx0HSw1hoA55SEvCac,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-n4-paper-2021/522394,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_10_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/CgoLIhtOHrn3ba4mQGm0,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-n6-paper-2021/522393,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_11_selfstudys.com.pdf
2021,https://www.selfstudys.com/sitepdfs/J9b9CpjRSuZzwafB9mTr,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2021/neet-code-o1-paper-2021/522392,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2021_12_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/Gv1ckOa1rR4QRuTDjdKe,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q1-paper-2022/951860,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2022_01_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/EfNAgpY7ofbi5WpvNvHZ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q2-paper-2022/951859,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2022_02_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/aJJRU4Pa8YZ6ozCwWYFH,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q3-paper-2022/951858,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2022_03_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/amssHTdvIS5Ak5AjZeM0,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q4-paper-2022/951857,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2022_04_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/YRf5agKeCzljDq1MU5CL,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q5-paper-2022/951856,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_05_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/xyNeSXmyaBuWeng2ZxsC,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-q6-paper-2022/951855,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_06_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/KbkevnClmrkrBg5W9NRe,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r1-paper-2022/951854,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_07_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/sDWQUYNyJEQCIpPc7fDA,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r2-paper-2022/951853,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_08_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/uqxtZtt5Dx0umijj81vY,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r3-paper-2022/951852,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_09_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/y6FFE73AoQoEW7brM92w,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r4-paper-2022/951851,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_10_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/3FRgB2sbfSbunlBQbVZP,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r5-paper-2022/951850,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_11_selfstudys.com.pdf
2022,https://www.selfstudys.com/sitepdfs/e62V2wOgAvspRpsuS3Jk,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2022/neet-code-r6-paper-2022/951849,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2022_12_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/ZxqKjfLUDlyzeslprJEZ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e1/1043936,www.selfstudys.com,129,exists,data\neet_papers\papers\neet_2023_01_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/GdKyjWMLH4GQgrSqt4ZB,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e2/1043935,www.selfstudys.com,129,exists,data\neet_papers\papers\neet_2023_02_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/F5cvwfTHSmZrRoDpH1s1,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e3/1043934,www.selfstudys.com,129,exists,data\neet_papers\papers\neet_2023_03_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/Y646hP0L0EfWRn44HSWx,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e4/1043933,www.selfstudys.com,129,exists,data\neet_papers\papers\neet_2023_04_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/Ros5dqx4cMAnrpcHklVT,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e5/1043932,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_05_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/xVZxRsE7vHMnEgYcQxnI,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-e6/1043931,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_06_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/QQ9oXueUN48zH5qeUKhi,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-f1/1043918,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_07_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/PxNVRtjB7nFzJkkesP6l,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-f2/1043915,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_08_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/UarXmIbU3wBauIP1feFQ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-f3/1043913,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_09_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/VSkKLqYdMesALyZPRGrd,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-f4/1043912,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_10_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/v7PyyMcPdbNbLoYZq4rg,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-f5/1043910,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_11_selfstudys.com.pdf
2023,https://www.selfstudys.com/sitepdfs/V71BrTbudgSDzV4antrs,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2023/neet-2023-question-paper-code-g1/1043930,www.selfstudys.com,129,ok,data\neet_papers\papers\neet_2023_12_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/iy1UvjPI0zobq8wjk5i0,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q1-paper-2024/1096407,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2024_01_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/cmP3I2ToXToE927BnXqr,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q2-paper-2024/1096406,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2024_02_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/O7GlKTkbqOLlLZeEiVaA,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q3-paper-2024/1096405,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2024_03_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/rIPiinowdUrGQXmAQHX7,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q4-paper-2024/1096404,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2024_04_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/wHXBfX5pMb450Fj8Z8qO,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q5-paper-2024/1096403,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_05_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/BnK35dlo3IAmJa4ejHwi,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-q6-paper-2024/1096402,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_06_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/UPlwZf8e775MoexbYSA4,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r1-paper-2024/1096401,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_07_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/fzGrQi8InMWMhm9kIsVt,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r2-paper-2024/1096400,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_08_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/NCc6pkRP1gC5FNiXJfjO,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r3-paper-2024/1096399,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_09_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/QkdcASF2uMKb48zKPOmo,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r4-paper-2024/1096398,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_10_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/hpukt3eW8OHa7goFSeAP,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r5-paper-2024/1096396,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_11_selfstudys.com.pdf
2024,https://www.selfstudys.com/sitepdfs/3AOG3UdCd7qWlAozahZL,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2024/neet-code-r6-paper-2024/1096395,www.selfstudys.com,119,ok,data\neet_papers\papers\neet_2024_12_selfstudys.com.pdf
2025,https://www.selfstudys.com/sitepdfs/aZLVYCyny6wxU7G7A1NQ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2025/neet-code-45-paper-2025/1170245,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2025_01_selfstudys.com.pdf
2025,https://www.selfstudys.com/sitepdfs/tZJhSntfGvpnvc9QEXre,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2025/neet-code-46-paper-2025/1170244,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2025_02_selfstudys.com.pdf
2025,https://www.selfstudys.com/sitepdfs/BFjCfYsbuhysSPASFEQZ,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2025/neet-code-47-paper-2025/1170243,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2025_03_selfstudys.com.pdf
2025,https://www.selfstudys.com/sitepdfs/xbvNEQsAwg0Mjy7Lwuad,https://www.selfstudys.com/books/neet-previous-year-paper/english/year-wise/2025/neet-code-48-paper-2025/1170242,www.selfstudys.com,119,exists,data\neet_papers\papers\neet_2025_04_selfstudys.com.pdf
